jid,formula,bandgap_mbj,epsx,epsy,epsz,n,spillage,max_ir_mode,dfpt_piezo_max_dielectric,k_extinction_coefficient,estimated_reflectance,has_ir_data
JVASP-50093,TiNbO4,2.792,37.2629,55.1082,66.5733,7.278836903425345,0.654,,,0.0,0.5752011564114787,False
JVASP-50727,YZr4O9,4.504,20.9417,21.0044,24.0026,4.68859253934483,,,,0.0,0.4204474397463873,False
JVASP-9154,TiO2,2.599,8.5036,8.1768,7.4076,2.8336078298404903,,,,0.0,0.2287691944041055,False
JVASP-9094,TiO2,2.845,8.4199,7.9023,6.9848,2.7872925931807018,,,,0.0,0.22270685969613832,False
JVASP-18983,TiO2,2.653,7.2144,7.2236,7.8507,2.7257231456379913,,,,0.0,0.21454632917741193,False
JVASP-50518,TiO2,2.786,7.3584,7.3584,6.4513,2.656319508894465,,10.12,110.58042298,0.0,0.2052106778811212,True
JVASP-30522,MgTi4O9,2.79,7.6988,6.5479,6.5479,2.632780532694158,,,,0.0,0.20201206321622284,False
JVASP-10490,TiO2,2.985,7.8969,6.1062,6.7154,2.627958650105946,,,,0.0,0.20135484419670444,False
JVASP-50839,YZr5O11,3.99,6.5539,6.7039,7.2458,2.614294041100452,0.007,,,0.0,0.1994887108707053,False
JVASP-105583,TiO2,2.944,7.5662,7.7176,5.1683,2.6110087450383364,,,,0.0,0.19903924490542801,False
JVASP-308,TiO2,2.666,7.4972,7.647,5.0881,2.5969405075973535,,514.66,194.95034993,0.0,0.1971110470644723,True
JVASP-8266,TiO2,2.672,7.4859,7.6357,5.078,2.59484103559351,,8.04,193.73254622,0.0,0.196822807389385,True
JVASP-30586,TiO2,2.671,7.4799,7.6297,5.0728,2.5937360441391615,,8.04,195.62962565,0.0,0.1966710509885931,True
JVASP-116323,MgTiO3,2.715,6.5448,6.5448,6.5448,2.558280672639341,,,,0.0,0.19178337846165236,False
JVASP-42549,TiO2,3.146,7.5944,6.6525,5.2009,2.5460950492862597,,,,0.0,0.19009541174757574,False
JVASP-45504,CaTiO3,2.821,6.4459,6.4964,6.4609,2.543173870055552,,,,0.0,0.18969015567850347,False
JVASP-9409,CaTiO3,2.818,6.4654,6.4626,6.4597,2.5421578760310437,,,,0.0,0.18954915135369088,False
JVASP-22573,TiO2,3.042,6.3767,6.3311,6.633,2.5390811986490966,,815.66,34.6834787,0.0,0.1891219825363925,True
JVASP-19343,MgTiO3,2.782,6.4034,6.6169,6.3195,2.539015557258364,,,,0.0,0.18911286598596683,False
JVASP-117991,CaTiO3,2.565,6.4334,6.4334,6.4334,2.5364147925763247,,,,0.0,0.18875156567170429,False
JVASP-36592,MgTiO3,2.552,6.4117,6.4117,6.4117,2.5321334877924584,,1.62,37.29462999,0.0,0.1881563993403427,True
JVASP-50852,ZrTiO4,2.916,6.6362,5.8725,6.492,2.516657836629101,,,,0.0,0.1860008796220535,False
JVASP-30565,TiO2,2.68,4.5024,7.0206,7.0866,2.4906224121692953,,7.97,156.14610104,0.0,0.18235998502147785,True
JVASP-9178,ZrO2,3.557,6.0804,6.2585,6.2597,2.4898862089126346,,,,0.0,0.1822567690524478,False
JVASP-8256,TiO2,2.686,4.4965,7.0127,7.0786,2.489163179330221,,7.97,159.22623734,0.0,0.18215538609967952,True
JVASP-11017,TiO2,3.012,6.9873,5.6936,5.7482,2.478514339949102,,,,0.0,0.18066061570963113,False
JVASP-1231,BaTiO3,2.651,6.084,6.0847,6.0833,2.466576574931336,,7.54,50.16016569,0.0,0.1789813962853513,True
